,onsets,minutes_seconds,offsets,ls
256,381440,6:21,382930.0,0
257,382930,6:22,384420.0,0
258,384420,6:24,385910.0,0
259,385910,6:25,387400.0,0
260,387400,6:27,388890.0,1
261,388890,6:28,390380.0,1
262,390380,6:30,391870.0,1
263,391870,6:31,393360.0,0
264,393360,6:33,394850.0,0
265,394850,6:34,396340.0,0
266,396340,6:36,397830.0,0
267,397830,6:37,399320.0,0
268,399320,6:39,400810.0,0
269,400810,6:40,402300.0,0
270,402300,6:42,403790.0,0
271,403790,6:43,405280.0,0
272,405280,6:45,406770.0,0
273,406770,6:46,408260.0,1
274,408260,6:48,409750.0,0
275,409750,6:49,411240.0,1
276,411240,6:51,412730.0,0
277,412730,6:52,414220.0,0
278,414220,6:54,415710.0,1
279,415710,6:55,417200.0,1
280,417200,6:57,418690.0,0
281,418690,6:58,420180.0,0
282,420180,7:00,421670.0,0
283,421670,7:01,423160.0,0
284,423160,7:03,424650.0,0
285,424650,7:04,426140.0,1
286,426140,7:06,427630.0,1
287,427630,7:07,429120.0,0
288,429120,7:09,430610.0,0
289,430610,7:10,432100.0,0
290,432100,7:12,433590.0,0
291,433590,7:13,435080.0,0
292,435080,7:15,436570.0,0
293,436570,7:16,438060.0,0
294,438060,7:18,439550.0,0
295,439550,7:19,441040.0,0
296,441040,7:21,442530.0,1
297,442530,7:22,444020.0,0
298,444020,7:24,445510.0,1
299,445510,7:25,447000.0,0
300,447000,7:27,448490.0,1
301,448490,7:28,449980.0,1
302,449980,7:29,451470.0,0
303,451470,7:31,452960.0,1
304,452960,7:32,454450.0,0
305,454450,7:34,455940.0,0
306,455940,7:35,457430.0,0
307,457430,7:37,458920.0,1
308,458920,7:38,460410.0,1
309,460410,7:40,461900.0,0
310,461900,7:41,463390.0,0
311,463390,7:43,464880.0,0
312,464880,7:44,466370.0,0
313,466370,7:46,467860.0,0
314,467860,7:47,469350.0,0
315,469350,7:49,470840.0,0
316,470840,7:50,472330.0,0
317,472330,7:52,473820.0,0
318,473820,7:53,475310.0,1
319,475310,7:55,476800.0,1
320,476800,7:56,478290.0,1
321,478290,7:58,479780.0,0
322,479780,7:59,481270.0,1
323,481270,8:01,482760.0,1
324,482760,8:02,484250.0,0
325,484250,8:04,485740.0,0
326,485740,8:05,487230.0,0
327,487230,8:07,488720.0,0
328,488720,8:08,490210.0,0
329,490210,8:10,491700.0,0
330,491700,8:11,493190.0,0
331,493190,8:13,494680.0,1
332,494680,8:14,496170.0,0
333,496170,8:16,497660.0,0
334,497660,8:17,499150.0,0
335,499150,8:19,500640.0,0
336,500640,8:20,502130.0,1
337,502130,8:22,503620.0,0
338,503620,8:23,505110.0,0
339,505110,8:25,506600.0,0
340,506600,8:26,508090.0,0
341,508090,8:28,509580.0,1
342,509580,8:29,511070.0,1
343,511070,8:31,512560.0,1
344,512560,8:32,514050.0,0
345,514050,8:34,515540.0,0
346,515540,8:35,517030.0,0
347,517030,8:37,518520.0,0
348,518520,8:38,520010.0,0
349,520010,8:40,521500.0,0
350,521500,8:41,522990.0,0
351,522990,8:42,524480.0,0
352,524480,8:44,525970.0,0
353,525970,8:45,527460.0,0
354,527460,8:47,528950.0,0
355,528950,8:48,530440.0,1
356,530440,8:50,531930.0,0
357,531930,8:51,533420.0,1
358,533420,8:53,534910.0,0
359,534910,8:54,536400.0,0
360,536400,8:56,537890.0,0
361,537890,8:57,539380.0,0
362,539380,8:59,540870.0,0
363,540870,9:00,542360.0,0
364,542360,9:02,543850.0,1
365,543850,9:03,545340.0,1
366,545340,9:05,546830.0,0
367,546830,9:06,548320.0,0
368,548320,9:08,549810.0,0
369,549810,9:09,551300.0,0
370,551300,9:11,552790.0,1
371,552790,9:12,554280.0,0
372,554280,9:14,555770.0,0
373,555770,9:15,557260.0,0
374,557260,9:17,558750.0,0
375,558750,9:18,560240.0,0
376,560240,9:20,561730.0,0
377,561730,9:21,563220.0,0
378,563220,9:23,564710.0,0
379,564710,9:24,566200.0,0
380,566200,9:26,567690.0,0
381,567690,9:27,569180.0,0
382,569180,9:29,570670.0,0
383,570670,9:30,572160.0,0
384,572160,9:32,573650.0,0
385,573650,9:33,575140.0,0
386,575140,9:35,576630.0,0
387,576630,9:36,578120.0,0
388,578120,9:38,579610.0,0
389,579610,9:39,581100.0,0
390,581100,9:41,582590.0,0
391,582590,9:42,584080.0,0
392,584080,9:44,585570.0,1
393,585570,9:45,587060.0,0
394,587060,9:47,588550.0,0
395,588550,9:48,590040.0,0
396,590040,9:50,591530.0,0
397,591530,9:51,593020.0,0
398,593020,9:53,594510.0,0
399,594510,9:54,596000.0,0
400,596000,9:56,597490.0,0
401,597490,9:57,598980.0,0
402,598980,9:58,600470.0,0
403,600470,10:00,601960.0,0
404,601960,10:01,603450.0,0
405,603450,10:03,604940.0,1
406,604940,10:04,606430.0,0
407,606430,10:06,607920.0,1
408,607920,10:07,609410.0,1
409,609410,10:09,610900.0,1
410,610900,10:10,612390.0,0
411,612390,10:12,613880.0,0
412,613880,10:13,615370.0,1
413,615370,10:15,616860.0,1
414,616860,10:16,618350.0,0
415,618350,10:18,619840.0,0
416,619840,10:19,621330.0,0
417,621330,10:21,622820.0,0
418,622820,10:22,624310.0,0
419,624310,10:24,625800.0,0
420,625800,10:25,627290.0,0
421,627290,10:27,628780.0,0
422,628780,10:28,630270.0,0
423,630270,10:30,631760.0,0
424,631760,10:31,633250.0,0
425,633250,10:33,634740.0,0
426,634740,10:34,636230.0,1
427,636230,10:36,637720.0,1
428,637720,10:37,639210.0,1
429,639210,10:39,640700.0,1
430,640700,10:40,642190.0,1
431,642190,10:42,643680.0,0
432,643680,10:43,645170.0,0
433,645170,10:45,646660.0,0
434,646660,10:46,648150.0,0
435,648150,10:48,649640.0,1
436,649640,10:49,651130.0,0
437,651130,10:51,652620.0,0
438,652620,10:52,654110.0,0
439,654110,10:54,655600.0,0
440,655600,10:55,657090.0,0
441,657090,10:57,658580.0,0
442,658580,10:58,660070.0,0
443,660070,11:00,661560.0,1
444,661560,11:01,663050.0,0
445,663050,11:03,664540.0,0
446,664540,11:04,666030.0,0
447,666030,11:06,667520.0,1
448,667520,11:07,669010.0,1
449,669010,11:09,670500.0,0
450,670500,11:10,671990.0,0
451,671990,11:11,673480.0,0
452,673480,11:13,674970.0,0
453,674970,11:14,676460.0,0
454,676460,11:16,677950.0,0
455,677950,11:17,679440.0,0
456,679440,11:19,680930.0,0
457,680930,11:20,682420.0,0
458,682420,11:22,683910.0,0
459,683910,11:23,685400.0,0
460,685400,11:25,686159.0,0
